Accession,Organism_Name,Release_Date,Species,Length,Nuc_Completeness,Geo_Location,Host,Isolation_Source,Collection_Date
KJ545480,Dengue virus 2,25-05-2014,Orthoflavivirus denguei,1607,complete,Malaysia,Homo sapiens,blood,2013
KJ545481,Dengue virus 2,25-05-2014,Orthoflavivirus denguei,1598,complete,Thailand,Homo sapiens,blood,2013
KJ545482,Dengue virus 1,25-05-2014,Orthoflavivirus denguei,1541,complete,Thailand,Homo sapiens,blood,2013
KM279528,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279530,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279532,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279533,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279534,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279535,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279536,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279537,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279538,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279539,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279540,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279541,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279542,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279543,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279544,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279545,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279546,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279548,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279549,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279550,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279551,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279552,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279553,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279554,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279555,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279556,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279557,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10724,complete,Singapore,Homo sapiens,blood,2012
KM279558,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279559,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279560,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279561,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279562,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279563,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279564,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279565,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279566,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279567,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279568,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279569,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279570,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279571,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279572,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279573,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279575,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279576,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279577,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279578,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279579,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279587,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279588,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279590,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279591,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279592,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279593,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279594,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279595,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279597,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279598,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279599,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279600,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KM279601,Dengue virus 2,04-04-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2012
KR779786,Dengue virus 2,15-06-2015,Orthoflavivirus denguei,10723,complete,Singapore,Homo sapiens,blood,2013
KM403575,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2012
KM403576,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10665,complete,Singapore,Homo sapiens,blood,2013
KM403577,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403578,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403579,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403580,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10627,complete,Singapore,Homo sapiens,blood,2013
KM403581,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403582,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403583,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403584,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403585,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10669,complete,Singapore,Homo sapiens,blood,2013
KM403586,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10649,complete,Singapore,Homo sapiens,blood,2013
KM403587,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403588,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403589,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403590,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403591,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
KM403592,Dengue virus 1,09-03-2016,Orthoflavivirus denguei,10714,complete,Singapore,Homo sapiens,blood,2013
